level,parent,folder_name,full_path
3,"Ausgabe 2-10","Berlin-Fotostrecke","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Berlin-Fotostrecke"
3,"Ausgabe 2-10","Dail Behennah","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Dail Behennah"
3,"Ausgabe 2-10","Englisch Translations","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Englisch Translations"
4,"Englisch Translations","Luxus","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Englisch Translations/Luxus"
3,"Ausgabe 2-10","EvaMaisch","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/EvaMaisch"
3,"Ausgabe 2-10","Gastkommentar","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Gastkommentar"
3,"Ausgabe 2-10","Hwang und Kang","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Hwang und Kang"
3,"Ausgabe 2-10","InhaltBilder","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/InhaltBilder"
3,"Ausgabe 2-10","Kirschen Pura Feirreiro","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kirschen Pura Feirreiro"
3,"Ausgabe 2-10","Kurz und gut","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut"
4,"Kurz und gut","Detail3hoppe","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Detail3hoppe"
4,"Kurz und gut","Lichttriennale Ruhr","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Lichttriennale Ruhr"
4,"Kurz und gut","Paarweisefür kurz und gut","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Paarweisefür kurz und gut"
4,"Kurz und gut","Popkultur","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Popkultur"
4,"Kurz und gut","Preise","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Preise"
5,"Preise","Kurz und gut Unaufgeregt modern","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Preise/Kurz und gut Unaufgeregt modern"
4,"Kurz und gut","Tabletop","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Tabletop"
4,"Kurz und gut","Vasen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/Vasen"
4,"Kurz und gut","West-Ost Dialog für Kurz und gut","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Kurz und gut/West-Ost Dialog für Kurz und gut"
3,"Ausgabe 2-10","Lago","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Lago"
4,"Lago","HotelLago","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Lago/HotelLago"
3,"Ausgabe 2-10","Layouts","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Layouts"
3,"Ausgabe 2-10","Luxus fertige Texte","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte"
4,"Luxus fertige Texte","Gollnick","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Gollnick"
4,"Luxus fertige Texte","Jörg Heinz","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz"
5,"Jörg Heinz","Jörg HeinzMagic_Pendant_15626","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Jörg HeinzMagic_Pendant_15626"
5,"Jörg Heinz","Magic_Pendant_15601","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15601"
5,"Jörg Heinz","Magic_Pendant_15605","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15605"
5,"Jörg Heinz","Magic_Pendant_15610","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15610"
5,"Jörg Heinz","Magic_Pendant_15613","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15613"
5,"Jörg Heinz","Magic_Pendant_15619","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15619"
5,"Jörg Heinz","Magic_Pendant_15620","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15620"
5,"Jörg Heinz","Magic_Pendant_15623","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15623"
5,"Jörg Heinz","Magic_Pendant_15630","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Jörg Heinz/Magic_Pendant_15630"
4,"Luxus fertige Texte","Meistersinger","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Meistersinger"
4,"Luxus fertige Texte","Spezial Zeitgemaesser Luxus","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Spezial Zeitgemaesser Luxus"
5,"Spezial Zeitgemaesser Luxus","Spezial Luxus fertige Texte","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Luxus fertige Texte/Spezial Zeitgemaesser Luxus/Spezial Luxus fertige Texte"
3,"Ausgabe 2-10","Macharten-Assem","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem"
4,"Macharten-Assem","_finals","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem/_finals"
4,"Macharten-Assem","Macharten auswahl","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem/Macharten auswahl"
4,"Macharten-Assem","machartenMyrzik","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem/machartenMyrzik"
5,"machartenMyrzik","auswahl_jpg_farbe","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem/machartenMyrzik/auswahl_jpg_farbe"
5,"machartenMyrzik","auswahl_jpg_s:w","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Macharten-Assem/machartenMyrzik/auswahl_jpg_s:w"
3,"Ausgabe 2-10","Magic Pendant","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Magic Pendant"
3,"Ausgabe 2-10","Perlen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Perlen"
4,"Perlen","Perlen2","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Perlen/Perlen2"
3,"Ausgabe 2-10","prix europeen","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/prix europeen"
4,"prix europeen","Bilder","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/prix europeen/Bilder"
3,"Ausgabe 2-10","SchwarzHannover","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/SchwarzHannover"
3,"Ausgabe 2-10","Tea & Coffee","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Tea & Coffee"
3,"Ausgabe 2-10","Vessels","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Vessels"
3,"Ausgabe 2-10","Zeitner","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10/Zeitner"
2,"AA - 2010","AUSGABE 3-10","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10"
3,"AUSGABE 3-10","1Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/1Anzeigen"
3,"AUSGABE 3-10","2Vertrieb","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/2Vertrieb"
3,"AUSGABE 3-10","Ausgabe 3Überhang","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Ausgabe 3Überhang"
4,"Ausgabe 3Überhang","Glaskunst+Design","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Ausgabe 3Überhang/Glaskunst+Design"
4,"Ausgabe 3Überhang","V&AlberSchmuck","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Ausgabe 3Überhang/V&AlberSchmuck"
4,"Ausgabe 3Überhang","XDoris Neumann","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Ausgabe 3Überhang/XDoris Neumann"
3,"AUSGABE 3-10","Bestecke","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Bestecke"
4,"Bestecke","Bestecktest Bewertungsbögen","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Bestecke/Bestecktest Bewertungsbögen"
3,"AUSGABE 3-10","Design Miami:Basel","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel"
4,"Design Miami:Basel","1Design MiamiBilder","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/1Design MiamiBilder"
4,"Design Miami:Basel","Amman","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Amman"
4,"Design Miami:Basel","Anne-Sophie Duval","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Anne-Sophie Duval"
4,"Design Miami:Basel","Beta Tank | Taxing Art | Press Pack | Web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","Beta Tank | Design Miami: Basel Press","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Design Miami: Basel Press"
6,"Beta Tank | Design Miami: Basel Press","Images | Beta Tank Portraits","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Design Miami: Basel Press/Images | Beta Tank Portraits"
6,"Beta Tank | Design Miami: Basel Press","Images | Box Of Loose Hammers","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Design Miami: Basel Press/Images | Box Of Loose Hammers"
6,"Beta Tank | Design Miami: Basel Press","Images | Chanimals","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Design Miami: Basel Press/Images | Chanimals"
6,"Beta Tank | Design Miami: Basel Press","Images | T228:89","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Design Miami: Basel Press/Images | T228:89"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","Beta Tank | Taxing Art | Press Pack | Web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Taxing Art | Press Pack | Web-rez"
6,"Beta Tank | Taxing Art | Press Pack | Web-rez","Box of Loose Hammers |Web rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Taxing Art | Press Pack | Web-rez/Box of Loose Hammers |Web rez"
6,"Beta Tank | Taxing Art | Press Pack | Web-rez","Chanimals | web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Taxing Art | Press Pack | Web-rez/Chanimals | web-rez"
6,"Beta Tank | Taxing Art | Press Pack | Web-rez","T228:89 | web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Taxing Art | Press Pack | Web-rez/T228:89 | web-rez"
6,"Beta Tank | Taxing Art | Press Pack | Web-rez","Taxing Art | Beta Tank | Portrait web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Beta Tank | Taxing Art | Press Pack | Web-rez/Taxing Art | Beta Tank | Portrait web-rez"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","Box of Loose Hammers |Web rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Box of Loose Hammers |Web rez"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","Chanimals | web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Chanimals | web-rez"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","T228:89 | web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/T228:89 | web-rez"
5,"Beta Tank | Taxing Art | Press Pack | Web-rez","Taxing Art | Beta Tank | Portrait web-rez","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Beta Tank | Taxing Art | Press Pack | Web-rez/Taxing Art | Beta Tank | Portrait web-rez"
4,"Design Miami:Basel","Contrast Gallery Hongkong","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Contrast Gallery Hongkong"
5,"Contrast Gallery Hongkong","Artist files","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Contrast Gallery Hongkong/Artist files"
4,"Design Miami:Basel","Cristina Grajales","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Cristina Grajales"
4,"Design Miami:Basel","DavidGillLondon","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/DavidGillLondon"
4,"Design Miami:Basel","droog","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog"
5,"droog","highresLelacRedBlackBackround","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog/highresLelacRedBlackBackround"
5,"droog","highresSideTableBlackBackround","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog/highresSideTableBlackBackround"
5,"droog","highresStoolUrushi1","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog/highresStoolUrushi1"
5,"droog","highresStoolUrushi2","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog/highresStoolUrushi2"
5,"droog","TONUS","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/droog/TONUS"
4,"Design Miami:Basel","Galerie Chastel-Maréchal","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Galerie Chastel-Maréchal"
4,"Design Miami:Basel","Galerie Dansk Moebelkunst","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Galerie Dansk Moebelkunst"
4,"Design Miami:Basel","Kreo","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Kreo"
4,"Design Miami:Basel","Perry Rubenstein Gallery","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Perry Rubenstein Gallery"
4,"Design Miami:Basel","priveekollektie","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie"
5,"priveekollektie","Arik Levy","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Arik Levy"
5,"priveekollektie","Carolina Wilcke","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Carolina Wilcke"
5,"priveekollektie","Gallery Owners Irving and Miriam van Dijk","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Gallery Owners Irving and Miriam van Dijk"
5,"priveekollektie","Hans Kotter","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Hans Kotter"
5,"priveekollektie","Kranen:Gille","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Kranen:Gille"
6,"Kranen:Gille","High Res","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Kranen:Gille/High Res"
6,"Kranen:Gille","Low Res","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Kranen:Gille/Low Res"
5,"priveekollektie","Lotty Lindeman","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Lotty Lindeman"
5,"priveekollektie","Wouter Scheublin","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/priveekollektie/Wouter Scheublin"
4,"Design Miami:Basel","Secondome Edizioni","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Secondome Edizioni"
4,"Design Miami:Basel","Stände","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Stände"
4,"Design Miami:Basel","Van Hoek","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Van Hoek"
4,"Design Miami:Basel","Vivid-Rotterdam","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Design Miami:Basel/Vivid-Rotterdam"
3,"AUSGABE 3-10","Farbedelsteine","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Farbedelsteine"
4,"Farbedelsteine","Krauss-Bilder","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Farbedelsteine/Krauss-Bilder"
4,"Farbedelsteine","Niessing","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Farbedelsteine/Niessing"
4,"Farbedelsteine","Petra Giers","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Farbedelsteine/Petra Giers"
4,"Farbedelsteine","Zimmermann","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Farbedelsteine/Zimmermann"
3,"AUSGABE 3-10","Fotos Florenz","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Fotos Florenz"
4,"Fotos Florenz","Firenze","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10/Fotos Florenz/Firenze"
